Britain,1782,3500,Peacetime
Britain,1703,1500,Peacetime
Britain,1707,2000,Peacetime
Britain,1744,1150,Peacetime
Britain,1760,829,Peacetime
Britain,1782,800,Peacetime
Netherlands,1738,664,Peacetime
Britain,1782,600,Peacetime
Britain,1749,520,Peacetime
Britain,1794,500,Peacetime
Britain,1796,464,Peacetime
Sweden,1781,419,Peacetime
Britain,1782,400,Peacetime
Britain,1703,387,Peacetime
Britain,1796,300,Peacetime
Netherlands,1743,276,Peacetime
Britain,1799,269,Peacetime
Netherlands,1735,256,Peacetime
Britain,1755,247,Peacetime
Netherlands,1790,238,Peacetime
Britain,1797,232,Peacetime
Britain,1702,220,Peacetime
Britain,1703,206,Peacetime
Netherlands,1726,200,Peacetime
Britain,1786,166,Peacetime
,1717,144,Peacetime
Britain,1780,172,Peacetime
United States,1777,129,Peacetime
Britain,1799,125,Peacetime
Britain,1797,120,Peacetime
Britain,1761,114,Peacetime
Britain,1793,102,Peacetime
United States,1781,86,Peacetime
France,1795,1150,Peacetime
Britain,1711,850,Wartime
Spain,1708,689,Wartime
Denmark,1710,597,Wartime
France,1796,413,Wartime
France,1798,1060,Wartime
Britain,1758,366,Wartime
Britain,1799,358,Wartime
France,1794,356,Wartime
United States,1778,311,Wartime
France,1795,300,Wartime
Spain,1782,719,Wartime
France,1797,390,Wartime
United States,1865,1547,Peacetime
China,1822,1600,Peacetime
Britain,1807,870,Peacetime
Russia,1857,826,Peacetime
India,1888,746,Peacetime
Britain,1811,731,Peacetime
Britain,1800,673,Peacetime
United States,1865,670,Peacetime
Peru,1854,650,Peacetime
Spain,1819,644,Peacetime
Britain,1878,600,Peacetime
Britain,1811,583,Peacetime
Britain,1810,570,Peacetime
France,1898,565,Peacetime
Britain,1891,564,Peacetime
Britain,1855,543,Peacetime
Britain,1873,535,Peacetime
Turkey,1890,533,Peacetime
Britain,1811,518,Peacetime
Britain,1804,491,Peacetime
Britain,1854,480,Peacetime
Britain,1870,480,Peacetime
Austria,1858,473,Peacetime
Britain,1874,469,Peacetime
Britain,1859,459,Peacetime
Britain,1832,432,Peacetime
United States,1857,425,Peacetime
Spain,1895,420,Peacetime
Britain,1845,400,Peacetime
Britain,1801,400,Peacetime
Britain,1854,380,Peacetime
United States,1859,389,Peacetime
Ireland,1810,400,Peacetime
United States,1856,377,Peacetime
Britain,1878,376,Peacetime
Britain,1815,372,Peacetime
Britain,1816,364,Peacetime
Britain,1893,358,Peacetime
Germany,1875,355,Peacetime
United States,1854,350,Peacetime
Britain,1853,348,Peacetime
Britain,1806,347,Peacetime
United States,1800,340,Peacetime
Germany,1895,334,Peacetime
Chile,1856,400,Peacetime
United States,1860,300,Peacetime
Britain,1887,299,Peacetime
Britain,1873,293,Peacetime
United States,1854,284,Peacetime
United States,1866,283,Peacetime
Britain,1880,281,Peacetime
Japan,1886,280,Peacetime
United States,1869,300,Peacetime
United States,1898,274,Peacetime
United States,1875,273,Peacetime
Germany,1878,276,Peacetime
Britain,1805,263,Peacetime
Britain,1847,251,Peacetime
United States,1854,311,Peacetime
United States,1858,250,Peacetime
Britain,1850,250,Peacetime
Britain,1847,242,Peacetime
Britain,1847,241,Peacetime
United States,1850,289,Peacetime
Britain,1863,237,Peacetime
France,1873,226,Peacetime
United States,1865,225,Peacetime
Britain,1835,224,Peacetime
Britain,1866,220,Peacetime
United States,1898,192,Peacetime
Britain,1870,191,Peacetime
Britain,1816,190,Peacetime
United States,1847,250,Peacetime
Britain,1842,189,Peacetime
Britain,1863,189,Peacetime
France,1826,189,Peacetime
United States,1856,186,Peacetime
Canada,1881,182,Peacetime
United States,1848,178,Peacetime
Russia,1893,177,Peacetime
United States,1862,223,Peacetime
Britain,1890,173,Peacetime
United States,1814,173,Peacetime
Britain,1833,265,Peacetime
Britain,1853,160,Peacetime
United States,1852,200,Peacetime
Britain,1857,150,Peacetime
Britain,1858,147,Peacetime
Britain,1854,144,Peacetime
Britain,1881,143,Peacetime
New Zealand,1894,140,Peacetime
United States,1840,139,Peacetime
Britain,1841,136,Peacetime
Britain,1890,134,Peacetime
Britain,1833,133,Peacetime
New Zealand,1881,131,Peacetime
Britain,1892,150,Peacetime
United States,1870,125,Peacetime
Britain,1883,195,Peacetime
Canada,1882,123,Peacetime
Britain,1867,123,Peacetime
Britain,1857,121,Peacetime
Germany,1861,107,Peacetime
Britain,1898,106,Peacetime
Spain,1801,1700,Wartime
France,1805,1050,Wartime
China,1894,840,Wartime
France,1855,693,Wartime
France,1805,480,Wartime
France,1805,474,Wartime
Britain,1852,450,Wartime
Britain,1807,400,Wartime
Italy,1866,391,Wartime
Britain,1805,340,Wartime
China,1894,263,Wartime
Britain,1807,250,Wartime
China,1894,245,Wartime
Italy,1866,231,Wartime
China,1895,170,Wartime
Chile,1879,135,Wartime
United States,1861,120,Wartime
Britain,1807,120,Wartime
Britain,1809,117,Wartime
United States,1864,94,Wartime
Philippines,1987,4386,Peacetime
Egypt,1991,1600,Peacetime
Haiti,1993,1500,Peacetime
Britain,1912,1496,Peacetime
Japan,1954,1153,Peacetime
Canada,1914,1012,Peacetime
United States,1904,1029,Peacetime
Japan,1912,1000,Peacetime
Singapore,1921,1000,Peacetime
Japan,1927,900,Peacetime
Estonia,1994,852,Peacetime
United States,1915,845,Peacetime
Tanzania,1996,800,Peacetime
Russia,1939,741,Peacetime
Britain,1902,737,Peacetime
Britain,1914,736,Peacetime
Denmark,1904,635,Peacetime
india,1947,625,Peacetime
Russia,1955,608,Peacetime
United States,1947,581,Peacetime
Indonesia,1981,580,Peacetime
France,1920,568,Peacetime
Bangladesh,1986,600,Peacetime
Spain,1919,488,Peacetime
Spain,1916,445,Peacetime
China,1975,432,Peacetime
Russia,1986,423,Peacetime
India,1988,400,Peacetime
Philippines,1988,389,Peacetime
Indonesia,1999,361,Peacetime
United States,1918,343,Peacetime
South Korea,1970,326,Peacetime
Italy,1927,314,Peacetime
China,1999,314,Peacetime
Indonesia,1999,313,Peacetime
France,1911,300,Peacetime
Brazil,1981,300,Peacetime
Italy,1906,500,Peacetime
South Korea,1993,292,Peacetime
Malta,1996,283,Peacetime
Turkey,1958,272,Peacetime
Kenya,1994,272,Peacetime
Chile,1928,262,Peacetime
Indonesia,1996,340,Peacetime
United States,1913,255,Peacetime
Britain,1961,238,Peacetime
Greece,1966,234,Peacetime
Anguilla,1970,233,Peacetime
South Korea,1953,229,Peacetime
Russia,1921,400,Peacetime
Brazil,1906,212,Peacetime
Britain,1909,211,Peacetime
Japan,1908,206,Peacetime
Britain,1919,205,Peacetime
Bangladesh,1988,200,Peacetime
Russia,1905,4380,Wartime
Japan,1904,1086,Wartime
Russia,1904,620,Wartime
Japan,1904,496,Wartime
Japan,1904,319,Wartime
Japan,1904,273,Wartime
Japan,1904,200,Wartime
Spain,1939,1476,Wartime
Spain,1938,765,Wartime
Spain,1936,130,Wartime
Spain,1936,40,Wartime
Spain,1936,38,Wartime
Spain,1936,34,Wartime
Germany,1937,31,Wartime
China,1948,3920,Wartime
China,1949,1500,Wartime
United States,1967,34,Wartime
Pakistan,1971,92,Wartime
Pakistan,1971,100,Wartime
India,1971,194,Wartime
Argentina,1982,323,Wartime
Britain,1982,20,Wartime
Britain,1982,19,Wartime
Britain,1982,48,Wartime
United States,1987,37,Wartime
Senegal,2002,1864,Peacetime
Tanzania,2011,1500,Peacetime
Libya,2015,1100,Peacetime
Egypt,2006,1020,Peacetime
Philippines,2008,690,Peacetime
Bangladesh,2003,530,Peacetime
Indonesia,2000,481,Peacetime
China,2015,442,Peacetime
Bangladesh,2002,450,Peacetime
Indonesia,2006,500,Peacetime
Libya,2015,400,Peacetime
Libya,2013,359,Peacetime
Indonesia,2001,353,Peacetime
South Korea,2014,304,Peacetime
United States,2021,13,Peacetime
United States,2021,3,Peacetime
Uganda,2014,251,Peacetime
Indonesia,2009,250,Peacetime
Tanzania,2018,228,Peacetime
Libya,2009,225,Peacetime
Bangladesh,2005,200,Peacetime
Bangladesh,2004,200,Peacetime
Sierra Leone,2009,190,Peacetime
Indonesia,2018,167,Peacetime
Congo,2003,163,Peacetime
Libya,2011,270,Peacetime
Tanzania,2012,150,Peacetime
Papua New Guinea,2012,165,Peacetime
Senegal,2020,140,Peacetime
Cameroon,2006,127,Peacetime
Philippines,2013,120,Peacetime
Russia,2000,118,Peacetime
Bangladesh,2012,116,Peacetime
Djibouti,2006,116,Peacetime
Philippines,2004,116,Peacetime
Russia,2011,122,Peacetime
Madagascar,2004,111,Peacetime
Greece,2000,82,Peacetime
Kiribati,2018,81,Peacetime
Tonga,2009,74,Peacetime
Bangladesh,2009,72,Peacetime
China,2003,70,Peacetime
Libya,2011,63,Peacetime
Philippines,2015,61,Peacetime
Congo,2021,60,Peacetime
Bangladesh,2014,56,Peacetime
Somalia,2012,55,Peacetime
Georgia,2001,54,Peacetime
Malta,2007,53,Peacetime
Indonesia,2021,53,Peacetime
Philippines,2008,52,Peacetime
Indonesia,2007,51,Peacetime
Myanmar,2009,50,Peacetime
Australia,2010,48,Peacetime
Bangladesh,2009,47,Peacetime
India,2009,45,Peacetime
Philippines,2002,44,Peacetime
Argentina,2017,44,Peacetime
Vietnam,2009,43,Peacetime
Azerbaijan,2002,43,Peacetime
Brazil,2008,41,Peacetime
Bangladesh,2008,41,Peacetime
Bangladesh,2004,40,Peacetime
Hong kong,2012,39,Peacetime
United States,2022,39,Peacetime
Indonesia,2018,35,Peacetime
United States,2000,17,Wartime
South Korea,2010,46,Wartime
Russia,2022,300,Wartime
